Instance,1944_f_at,216_at,31427_at,31687_f_at,32269_at,34310_at,35773_i_at,36629_at,36635_at,38406_f_at,39637_at,40783_s_at,41430_at,class
59,1.086148,7.65115,4.837633,4.169774,4.684716,3.464408,3.19172,6.952221,4.635922,7.528802,4.099488,6.607379,3.221705,tumor
6,1.21511,6.513569,3.992053,4.265275,5.379348,2.831827,3.248995,4.972841,2.599848,6.771455,4.541466,6.666934,3.258119,normal
60,1.015193,8.652999,3.436138,4.137616,3.753529,3.389626,3.701987,7.479329,5.980559,8.227399,3.661597,7.506855,3.649005,tumor
61,1.183974,6.350349,3.862571,4.54538,4.366341,3.481696,3.623337,5.61311,3.895422,6.202293,4.146744,5.066491,3.300502,tumor
62,1.007206,7.125754,5.219822,4.01407,4.682234,5.023416,3.999878,6.890283,6.227865,6.807772,4.631265,7.13349,3.03458,tumor
63,1.175053,5.306146,4.066561,4.269649,4.917995,3.211763,3.223429,4.77006,2.998213,6.591042,4.198493,4.82279,3.191241,tumor
64,1.121444,6.019939,4.386375,4.236359,4.780403,3.475535,3.643869,6.424502,4.404469,6.553875,3.912454,6.186492,3.075098,tumor
65,1.216382,7.203119,3.834562,4.155512,4.678626,3.627413,3.706981,6.035022,4.1238,7.03256,4.066294,5.98895,3.156463,tumor
66,1.147469,6.247136,3.800878,4.124783,4.104258,3.302498,3.25245,5.552466,4.919741,6.556333,3.976259,6.97536,3.26433,tumor
67,1.170528,5.721843,3.97647,4.448514,4.676071,2.844275,3.246601,5.250623,2.899557,5.20118,4.346706,5.391873,3.25946,tumor
68,0.53471,7.567984,3.791704,4.177923,4.469272,3.437948,3.647804,8.272879,5.316669,7.293261,3.857282,6.585631,3.071705,tumor
69,0.698127,6.537828,3.696939,5.013761,4.18665,3.444368,3.703356,6.23491,4.548901,6.87502,3.981758,6.654283,3.251828,tumor
7,1.14094,9,3.786618,4.302192,4.300698,3.181407,3.238769,6.746105,3.972095,8.903554,4.183363,6.554263,3.142402,normal
70,1.083386,7.206264,3.991601,6.570257,4.482868,5.035919,3.914221,6.021541,6.288407,7.031668,6.539167,6.389187,3.07278,tumor
71,1.022907,8.196289,3.963014,6.071167,4.276967,4.485943,4.758816,8.813169,5.718447,7.885778,3.639076,7.444575,3.064544,tumor
72,0.782047,5.192168,3.823004,4.754437,4.325379,3.693995,3.856418,5.607231,5.640384,5.481933,4.127813,5.905269,3.284957,tumor
73,1.137757,7.230013,3.763575,4.327851,3.934319,4.597959,4.226021,5.346636,4.892621,7.019562,3.873956,7.146051,3.170059,tumor
74,1.092776,8.955901,4.614533,4.129744,3.543259,5.122334,5.631237,8.428235,6.765532,8.534156,4.759196,7.474241,3.722557,tumor
75,0.971374,7.99777,3.712079,4.613719,4.312727,5.399392,5.018409,6.357997,5.870102,7.474638,3.734359,6.927901,2.949635,tumor
76,1.11927,7.340967,6.51915,4.898338,3.707082,3.576576,4.952368,6.816056,6.438309,6.99316,5.528666,7.18068,3.409143,tumor
77,1.438924,6.37225,3.381819,4.313119,3.494792,5.956276,5.34621,8.283494,6.558643,6.317618,6.904826,6.901427,4.287546,tumor
78,1.484938,8.744598,3.515328,6.0947,3.471417,4.895258,3.724946,7.578509,6.242797,8.229253,5.079008,7.222337,3.801651,tumor
79,1.156522,8.524178,3.809398,4.308885,4.602165,3.497308,3.674746,7.841149,4.329823,7.714282,4.250563,6.953772,3.251568,tumor
8,1.170277,5.700494,3.954011,4.316202,5.452477,2.888107,3.101625,4.257592,2.753482,6.418231,4.475635,5.155748,3.296795,normal
80,1.181541,6.602672,3.947251,4.278849,4.702147,3.165934,3.263475,6.785762,3.9361,6.568142,4.433123,6.889156,3.442827,tumor
81,1.342248,7.814119,6.052865,3.420426,3.122394,5.323063,4.980344,8.388009,7.110761,7.458526,4.775857,6.873576,4.375707,tumor
82,1.149495,6.017371,3.731521,4.15675,3.614566,4.109046,3.73866,7.563911,6.788936,6.36858,4.271042,7.215306,3.248297,tumor
83,1.085635,6.000066,3.726574,3.81305,3.898029,4.429854,3.886904,6.420931,6.391089,6.397009,3.874189,7.065196,3.554704,tumor
84,1.109435,8.343268,3.722905,4.865148,4.261771,2.703346,3.814086,6.729052,4.339657,7.98494,4.235315,7.635584,3.197462,tumor
85,1.662558,8.287582,3.6083,3.557646,3.530226,5.434054,5.405672,7.351641,6.761215,7.996064,4.255575,7.01785,3.365456,tumor
86,1.092701,8.047886,4.562325,4.056455,3.217158,3.682389,4.02506,6.417766,6.014072,7.846515,4.22942,7.297071,3.519102,tumor
87,0.826833,5.816607,3.648826,4.684733,3.794805,3.507068,4.635201,6.868403,5.549944,5.80375,4.202224,6.976581,3.077283,tumor
88,1.944152,7.916499,3.998756,3.814939,3.48639,5.61913,5.324099,7.568566,6.481107,7.464336,5.3344,7.101764,3.41364,tumor
89,1.036367,6.587485,3.675099,4.142816,3.780734,4.261199,5.306278,8.040143,6.350106,6.780936,4.182852,6.832558,3.103215,tumor
9,1.119379,6.280424,3.883862,4.220265,5.538474,2.960171,3.399159,4.391044,2.796766,6.485545,4.307393,6.456061,3.209151,normal
90,1.097925,8.254495,4.112267,4.032026,3.34741,3.496082,3.953515,8.054268,5.153576,7.950506,4.361998,7.021863,3.260094,tumor
91,1.083905,6.867966,3.788379,6.068835,3.268659,6.233552,5.379355,6.342735,7.056871,6.784372,4.579667,6.695999,3.430253,tumor
92,1.239593,6.236527,4.001382,4.383412,5.261377,2.398304,3.191588,3.729484,2.800399,5.073869,4.477423,4.252612,3.395399,tumor
93,1.048696,7.905564,3.739961,5.733649,3.691376,5.114624,5.346464,8.539329,6.210818,7.714441,4.038608,6.790312,3.405249,tumor
94,2.47705,6.757902,3.68121,6.946981,3.294405,6.714341,7.041794,8.261042,5.922877,6.712369,3.950332,6.571345,3.161936,tumor
95,1.096261,7.818042,3.468249,4.050191,3.743295,3.928949,4.192849,7.384572,5.635675,7.77708,4.730406,7.189528,3.768353,tumor
96,1.731446,8.267724,3.745286,4.47894,3.740984,4.926785,5.298781,8.816816,6.886775,7.958695,4.043993,7.298129,3.237414,tumor
97,2.012483,8.149844,4.21671,4.263812,3.288408,6.012638,5.050325,7.998896,7.066981,7.766684,4.82892,6.942071,3.750421,tumor
98,2.17065,5.377161,3.623368,5.191182,3.181161,6.889333,6.508754,8.665409,6.591529,4.836032,3.661197,7.172801,3.854621,tumor
99,1.024664,8.406678,3.576829,4.044798,3.541922,5.109084,5.574668,7.778343,6.156412,8.084247,3.977284,7.119439,4.042093,tumor
